,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14,2021-03-21,2021-03-28,2021-04-04,2021-04-11,2021-04-18,2021-04-25,2021-05-02,2021-05-09,2021-05-16,2021-05-23,2021-05-30,2021-06-06,2021-06-13,2021-06-20,2021-06-27,2021-07-04,2021-07-11,2021-07-18,2021-07-25,2021-08-01,2021-08-08,2021-08-15,2021-08-22,2021-08-29,2021-09-05,2021-09-12,2021-09-19
110,,,,,,,,,,,,,,,,0.0,20.75,8.0,0.0,2.75,6.25,22.0,8.25,7.5,3.0,2.75,8.25,24.0,3.0,0.0,0.0,8.0,11.0,11.0,5.5,3.25,0.0,0.0,5.5,4.75,17.0,0.0,23.25,36.75,67.25,71.75,42.75,18.25,18.5,18.25,6.25,12.25,42.25,50.75,30.5,34.0,69.5,44.5,66.75,67.25,84.75,76.5,77.5,52.25,59.75,55.0,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,8.75,4.25,0.0,3.25,5.5,21.5,2.25,5.25,1.75,4.75,0.0,13.5,14.75,0.0,0.0,14.25,1.75,9.0,4.25,7.25,0.0,0.0,8.25,2.25,12.25,0.0,17.5,25.25,47.75,70.0,24.5,14.0,18.25,12.25,8.0,12.25,30.0,25.75,12.0,20.75,17.5,57.5,45.75,51.25,98.5,48.0,68.75,53.75,65.5,47.75,35.75,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,7.25,2.0,0.0,0.0,0.0,8.5,8.25,10.5,4.25,4.25,9.25,18.5,8.0,6.75,0.0,7.75,8.75,2.25,19.25,2.5,2.0,4.25,2.25,4.25,1.5,4.0,3.0,20.25,55.75,56.5,23.75,1.75,0.0,7.0,16.0,14.0,21.75,6.75,13.0,17.5,48.0,40.25,53.5,53.5,50.75,67.25,73.0,96.25,35.5,50.25,15.25,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,9.0,3.75,0.0,9.75,4.5,23.5,6.5,8.75,2.75,0.0,7.25,13.0,14.0,0.0,1.75,13.5,5.0,15.5,5.0,6.0,0.0,0.0,9.0,1.75,16.25,0.0,17.75,24.0,51.0,65.5,24.0,21.25,11.5,13.0,5.75,11.5,31.5,45.5,35.75,16.75,34.5,44.0,53.5,78.25,84.0,41.25,53.25,67.5,62.0,55.25,38.0,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,9.25,4.5,0.0,0.0,2.25,7.5,13.25,10.0,2.0,9.0,7.0,14.0,11.0,5.0,4.0,13.75,13.5,2.75,11.25,7.25,10.25,2.75,7.0,7.0,7.5,2.5,11.75,21.25,66.5,54.25,32.0,15.5,6.75,8.0,19.0,16.5,30.0,8.5,16.0,24.75,44.0,46.75,64.5,54.0,55.5,71.25,68.25,98.75,44.0,48.25,24.25,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,9.5,0.0,0.0,3.0,2.25,14.25,7.5,8.5,2.75,5.0,12.5,12.0,4.25,0.0,7.25,18.75,5.25,10.5,4.75,4.75,0.0,0.0,8.0,6.5,17.75,0.0,29.5,30.75,55.5,74.75,34.0,33.0,8.25,22.25,8.0,4.75,38.25,36.25,14.5,29.25,40.0,25.0,60.5,47.0,75.5,61.0,57.0,69.75,88.5,43.25,40.75,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,15.75,2.25,0.0,8.0,13.25,19.25,4.5,0.0,2.25,2.25,4.5,15.5,11.5,0.0,0.0,16.0,4.5,12.25,4.5,10.25,0.0,0.0,2.25,4.5,12.75,0.0,12.25,17.25,48.75,72.25,41.0,30.25,10.5,20.25,11.5,15.0,19.75,53.75,23.25,11.75,39.75,43.75,64.0,87.5,90.75,60.75,55.5,59.75,67.0,68.5,48.75,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,5.5,3.0,0.0,0.0,3.25,5.75,8.25,18.5,8.75,11.5,2.75,11.0,5.5,5.75,8.25,25.0,25.5,0.0,20.25,8.75,5.25,5.5,2.5,2.5,11.75,2.75,14.0,47.25,84.25,81.25,36.75,0.0,0.0,9.5,14.0,18.0,37.5,17.75,18.25,16.0,54.0,52.25,64.25,67.25,50.5,78.25,79.75,90.0,34.75,66.25,45.5,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,15.75,2.25,0.0,8.0,13.0,19.25,4.5,0.0,2.25,2.25,4.5,15.5,11.5,0.0,0.0,16.0,4.5,12.0,4.5,10.25,0.0,0.0,2.25,4.5,13.0,0.0,12.25,17.0,48.25,72.25,40.5,30.25,10.5,20.25,11.5,14.75,19.75,53.5,23.25,11.5,39.75,43.25,64.0,87.5,90.5,60.75,55.25,59.75,66.75,68.0,49.25,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,8.75,6.0,0.0,0.0,7.0,5.5,11.25,0.0,3.5,9.0,7.75,3.0,2.5,5.5,2.5,18.75,0.0,0.0,0.0,6.0,5.25,5.25,16.25,7.0,0.0,0.0,3.0,16.75,65.75,65.0,56.25,20.0,14.75,30.75,25.75,47.75,43.25,30.5,40.0,17.25,51.5,41.5,49.25,55.0,82.25,72.75,87.5,83.5,60.75,73.0,61.5,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,10.75,5.25,0.0,0.0,6.0,2.75,10.5,0.0,6.0,14.5,11.0,8.25,7.5,5.25,2.25,16.0,5.75,0.0,0.0,5.5,16.25,8.25,21.0,8.75,0.0,0.0,3.75,13.25,54.5,71.0,53.25,26.0,2.5,18.5,25.25,43.25,34.5,20.25,33.0,44.0,32.25,48.75,46.5,70.5,69.0,52.25,76.0,74.25,67.75,68.25,66.75,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,12.5,3.5,0.0,5.0,2.75,19.5,7.0,6.25,0.0,2.25,6.5,11.0,7.0,0.0,7.0,10.5,8.75,2.75,2.75,6.75,0.0,0.0,5.0,4.5,14.75,0.0,10.0,25.75,41.5,52.5,26.5,24.75,11.0,16.25,9.0,9.5,21.0,35.75,15.0,19.0,36.75,43.5,54.75,60.5,87.5,59.5,41.5,70.5,70.0,42.5,43.25,34.75,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,3.5,0.0,4.75,5.25,18.25,6.5,5.75,0.0,4.5,8.25,8.0,4.25,0.0,6.75,7.75,11.0,2.25,0.0,4.0,0.0,0.0,7.0,2.25,17.0,0.0,11.5,24.75,44.0,62.5,26.0,31.0,8.25,23.25,9.0,6.75,20.25,34.0,16.5,16.25,32.75,46.5,44.0,55.75,86.5,51.0,43.75,65.0,84.75,42.5,38.5,26.5,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,5.75,10.25,12.25,6.25,0.0,9.0,14.5,7.5,20.0,8.0,4.75,17.5,13.0,0.0,6.75,6.75,7.0,2.75,3.5,9.5,3.0,2.25,8.75,29.5,69.5,48.5,40.75,14.75,4.0,10.75,23.75,14.75,25.5,22.25,29.75,33.0,52.75,54.0,78.5,71.25,51.25,79.0,75.75,92.0,65.75,47.25,44.5,42.25,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,6.75,0.0,3.75,9.5,10.0,2.75,5.75,0.0,9.0,20.75,2.75,15.25,7.25,0.0,10.25,3.75,0.0,0.0,2.5,9.75,6.0,8.75,15.25,0.0,0.0,3.5,16.25,57.5,49.5,34.0,38.5,22.25,32.75,36.25,39.25,29.5,32.75,43.5,46.25,54.25,53.75,73.75,72.5,58.75,65.5,85.0,63.75,92.0,53.75,63.0,20.25,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,8.5,6.0,10.25,2.25,0.0,11.5,17.5,10.25,19.25,6.0,2.75,11.5,9.0,0.0,2.5,7.25,7.0,2.75,6.0,11.75,3.0,2.25,6.25,24.75,64.25,45.0,39.75,17.5,12.5,16.5,27.25,20.75,24.5,20.25,31.25,38.75,59.75,51.75,74.75,79.0,55.75,75.5,85.0,82.25,75.25,53.75,54.0,38.25,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,11.5,7.0,19.0,10.0,2.25,5.25,13.5,17.25,15.25,2.25,2.75,11.0,8.25,5.25,12.0,4.75,2.75,5.5,7.5,2.75,7.75,2.25,15.5,27.25,73.25,57.25,42.25,8.25,5.0,2.5,15.75,14.25,20.0,26.75,16.5,18.25,67.0,50.75,72.75,65.5,79.0,74.25,63.5,86.5,65.75,46.5,34.25,33.75,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,5.5,18.25,0.0,4.5,2.25,5.25,12.5,17.75,10.5,0.0,7.75,6.0,11.25,13.5,2.5,9.25,0.0,0.0,10.0,0.0,15.5,0.0,14.5,26.5,63.75,62.75,34.25,22.5,19.75,18.75,15.75,6.0,31.25,40.25,20.0,35.25,32.75,44.75,60.0,80.5,81.25,67.75,58.25,51.0,89.0,65.75,40.75,21.25,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,2.25,0.0,0.0,6.25,7.75,12.75,7.5,2.5,10.5,11.0,13.0,14.0,0.0,7.75,12.5,18.0,2.5,7.75,10.0,5.5,7.0,3.25,5.0,5.25,0.0,8.75,31.75,71.75,53.75,21.75,8.75,3.5,6.0,21.25,25.75,34.25,17.75,26.25,27.5,34.0,47.25,64.0,58.75,54.5,79.25,76.0,79.25,52.0,75.25,33.75,49.5,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,8.0,15.5,2.75,9.5,5.5,5.0,0.0,10.0,12.25,0.0,2.25,5.0,17.75,7.25,2.75,8.0,0.0,0.0,4.75,6.75,13.0,0.0,25.0,29.75,63.25,73.5,36.0,22.5,8.0,36.5,12.75,11.25,36.25,48.75,14.25,31.5,39.75,39.75,55.75,67.75,94.0,56.75,55.75,78.5,86.75,58.0,53.75,18.5,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,5.75,0.0,3.75,8.25,16.75,8.5,15.0,2.25,2.25,13.25,7.25,11.75,6.75,3.25,21.25,10.25,0.0,9.75,10.75,7.5,0.0,3.25,9.25,2.5,0.0,3.25,23.25,61.75,72.5,27.75,11.0,7.25,12.5,18.0,37.25,31.5,13.25,24.25,27.25,40.75,42.25,54.75,51.25,71.75,84.5,82.5,79.0,69.25,56.5,51.0,45.0,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,13.5,0.0,6.25,12.75,6.0,11.25,2.5,3.25,12.0,23.25,9.0,13.75,11.75,2.5,14.5,2.75,0.0,0.0,2.75,17.5,14.0,5.5,15.75,0.0,0.0,0.0,20.0,66.0,55.5,38.0,39.75,9.25,27.0,19.75,28.0,42.0,26.5,35.25,41.25,53.75,45.0,45.5,51.0,73.75,80.25,61.75,62.25,82.5,39.0,53.0,30.0,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,5.25,0.0,5.75,14.75,8.0,10.5,2.25,2.5,0.0,5.5,5.25,0.0,7.75,2.75,15.5,2.5,0.0,0.0,0.0,8.0,7.5,18.25,14.0,0.0,0.0,6.5,21.25,39.25,47.25,37.5,14.0,25.5,5.75,17.75,39.25,50.75,16.25,29.25,37.5,39.25,46.25,47.75,78.75,65.75,65.75,85.5,51.75,59.5,61.25,69.5,29.75,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,0.0,0.0,20.25,5.5,7.25,2.5,0.0,5.25,15.5,7.5,9.25,2.5,2.5,17.5,10.0,2.5,2.5,5.0,10.0,7.25,7.75,7.0,5.0,2.25,5.75,30.0,72.0,39.75,35.5,14.75,11.75,11.75,11.75,39.0,23.5,19.0,24.75,17.0,55.75,39.25,64.0,66.5,63.25,75.0,83.25,89.25,63.0,53.0,54.0,30.25,39.5,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,5.75,0.0,2.75,27.25,10.75,7.75,4.75,0.0,11.5,16.75,10.75,5.5,3.0,0.0,19.5,2.75,2.5,2.5,8.0,10.75,5.75,8.0,9.75,10.5,0.0,6.25,29.0,55.5,56.75,41.75,32.75,15.0,21.75,12.5,37.75,39.5,20.0,32.75,24.25,47.5,41.75,54.0,59.5,86.5,70.0,84.0,80.25,78.0,41.75,51.0,20.75,45.0,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,0.0,0.0,11.0,21.75,2.25,9.0,4.25,2.0,11.0,6.75,14.75,0.0,4.0,4.75,4.25,10.5,4.5,4.25,0.0,0.0,6.75,4.25,15.75,0.0,18.5,21.0,43.0,80.25,25.5,20.25,18.25,16.25,5.75,4.25,25.75,29.75,23.25,25.0,27.5,41.25,58.0,69.75,97.75,66.0,78.5,55.0,65.0,52.5,40.25,18.25,29.0,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,0.0,6.0,5.5,11.5,4.75,0.0,5.25,7.5,18.5,8.25,11.25,7.75,4.5,25.25,4.5,0.0,6.75,4.75,4.5,6.75,13.25,4.5,0.0,0.0,12.5,20.25,58.5,45.0,29.25,25.75,5.5,18.75,15.0,17.0,31.0,12.5,41.0,26.5,51.25,45.5,58.0,67.25,54.25,65.5,74.25,85.0,46.25,63.75,54.0,14.25,51.25,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,0.0,0.0,5.0,11.25,10.75,13.25,2.25,4.5,6.75,7.25,11.5,7.0,2.0,17.25,7.0,2.0,13.5,7.0,4.0,0.0,4.75,4.75,5.0,0.0,13.25,17.0,59.5,62.25,31.0,2.25,9.25,0.0,13.0,4.25,30.25,15.75,22.0,33.25,39.5,42.75,65.75,64.0,51.75,83.0,77.25,79.5,50.0,61.5,39.0,42.5,20.25,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,0.0,4.5,4.5,11.75,4.0,5.5,0.0,0.0,4.25,10.25,7.5,0.0,1.75,9.5,5.75,5.5,2.0,10.75,0.0,0.0,1.75,1.75,7.75,0.0,7.25,9.75,39.25,64.75,31.0,16.75,15.25,10.5,6.75,2.0,14.5,40.25,22.0,15.0,38.25,38.0,44.25,54.75,87.75,55.75,65.0,49.25,65.75,47.0,35.5,22.0,35.75,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,0.0,0.0,4.25,4.5,9.5,10.75,3.0,10.0,7.0,6.25,14.0,8.25,4.0,31.75,15.5,1.75,16.5,7.0,4.25,7.5,2.25,5.75,5.25,3.0,9.75,16.0,65.75,62.25,34.75,12.0,2.5,2.5,10.75,21.75,21.75,18.25,27.5,24.5,32.5,44.75,60.0,60.25,55.25,68.75,54.5,74.5,52.25,45.5,39.75,46.75,28.0,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,0.0,0.0,3.0,8.5,0.0,5.25,6.25,12.0,20.5,9.25,20.25,11.75,5.75,23.0,11.5,0.0,12.25,17.25,10.75,16.25,2.75,10.0,3.5,3.25,10.75,27.5,73.0,46.0,40.75,17.5,12.0,26.25,27.0,26.75,43.25,18.5,26.75,21.25,57.25,68.25,59.0,67.5,77.5,73.75,74.5,73.25,56.0,69.75,62.75,41.5,29.25,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,0.0,2.25,10.75,0.0,10.5,2.5,2.75,12.25,10.25,9.5,14.75,10.0,5.25,10.0,0.0,0.0,0.0,2.25,12.75,2.5,5.0,9.25,0.0,0.0,0.0,24.0,34.75,64.25,38.25,22.5,19.0,24.25,11.25,34.0,25.25,17.0,20.75,34.0,41.0,47.75,44.25,64.75,63.5,46.5,81.75,74.75,72.25,56.0,55.75,10.0,33.75,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,0.0,9.5,13.0,0.0,3.0,8.75,6.25,11.5,16.25,3.0,11.0,12.0,5.25,30.25,2.5,0.0,0.0,3.0,17.25,6.0,12.75,8.5,0.0,0.0,7.75,20.75,58.5,62.25,48.5,25.5,25.75,20.0,25.75,49.0,33.0,20.5,46.5,44.25,41.25,89.25,42.5,53.0,69.5,72.75,74.25,56.5,72.5,57.5,57.75,26.5,36.0,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,0.0,0.0,10.5,12.5,5.0,9.0,2.25,4.5,7.25,9.5,14.0,0.0,2.25,6.75,7.25,7.75,0.0,7.5,0.0,0.0,9.5,2.0,7.25,0.0,14.25,19.5,43.75,65.75,32.25,23.75,8.0,8.25,11.5,7.75,30.5,40.75,15.75,25.25,33.75,42.75,43.0,82.5,84.25,53.5,68.25,61.75,93.5,53.5,51.75,18.0,31.0,9.5,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,0.0,8.0,11.75,4.75,6.25,4.25,4.5,9.0,4.5,9.5,0.0,2.25,4.5,7.0,9.75,0.0,2.75,0.0,0.0,6.75,3.75,9.25,0.0,16.0,13.5,47.75,71.75,24.0,25.25,3.0,10.25,6.0,7.75,31.5,30.25,18.75,20.75,30.0,41.5,46.5,72.5,81.25,59.75,64.0,59.0,86.5,48.0,54.75,21.0,28.0,13.25,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,3.5,11.75,2.25,20.5,3.0,3.5,14.25,6.0,8.75,5.75,9.25,5.75,24.5,3.25,0.0,0.0,2.75,13.0,0.0,11.75,9.25,0.0,0.0,7.25,19.75,62.5,65.75,40.25,20.75,5.5,30.5,12.25,51.75,46.75,24.25,50.5,26.5,44.5,64.0,61.5,47.5,67.0,49.5,86.0,56.0,78.75,68.75,48.25,33.5,33.0,8.5,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,2.25,12.5,22.25,7.25,4.5,4.5,4.5,9.0,11.25,6.75,0.0,0.0,9.0,9.5,9.0,2.5,7.25,0.0,0.0,7.0,2.25,19.0,0.0,17.0,21.5,35.25,78.0,30.75,32.25,2.75,2.5,25.0,9.75,21.5,56.75,20.75,26.75,39.75,39.0,45.75,53.75,94.75,68.25,67.25,63.5,56.75,31.5,46.25,21.25,36.5,8.75,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,5.5,19.75,28.75,12.75,14.75,2.5,7.75,7.5,23.5,17.25,0.0,0.0,14.75,7.5,5.75,8.25,8.25,0.0,0.0,5.75,0.0,16.0,0.0,27.75,20.75,43.75,64.0,54.25,36.5,12.5,16.25,18.75,11.5,25.75,29.75,24.75,41.5,66.25,45.25,67.5,67.5,63.75,83.0,63.75,65.5,82.25,39.25,33.75,9.5,53.25,26.0,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,14.0,7.5,5.5,6.0,3.25,19.0,16.5,3.0,18.0,12.75,6.25,13.0,0.0,0.0,0.0,3.5,21.0,13.0,12.5,9.0,0.0,0.0,4.25,15.25,55.0,79.25,42.25,45.75,28.25,28.5,14.75,50.75,42.25,21.25,31.75,42.75,52.25,54.75,61.25,75.0,81.75,68.25,85.5,81.75,82.25,67.75,55.0,23.5,40.75,5.0,22.0,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,15.0,0.0,6.25,3.5,4.0,3.0,21.0,13.75,2.25,6.0,5.75,28.75,0.0,0.0,0.0,3.75,3.5,3.5,9.0,12.25,0.0,0.0,3.0,35.25,74.75,77.25,42.0,13.5,7.75,21.75,32.75,48.75,51.0,41.5,43.5,49.5,34.5,54.5,56.75,63.5,73.5,80.5,60.25,78.0,75.75,49.75,76.25,27.25,38.25,5.75,33.0,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,12.0,3.0,8.75,5.0,0.0,3.0,11.75,0.0,8.0,2.5,3.0,20.75,3.25,0.0,0.0,3.25,5.75,13.5,10.5,13.25,0.0,0.0,7.5,20.0,59.25,59.0,52.75,29.75,22.0,28.75,20.0,49.25,43.5,40.25,40.25,43.0,63.25,40.75,52.75,67.5,64.5,73.5,88.75,75.75,81.0,77.75,56.0,24.5,47.5,8.5,30.5,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,11.75,3.0,8.0,0.0,5.25,8.0,14.75,10.5,7.5,7.5,5.25,22.75,3.0,0.0,0.0,2.25,0.0,7.5,8.25,11.75,0.0,0.0,0.0,18.5,44.25,50.5,38.5,31.25,16.5,24.0,26.0,38.5,49.25,24.75,37.5,24.5,38.25,60.25,37.0,72.25,60.5,74.0,87.75,57.75,54.25,51.25,50.75,23.0,33.5,10.25,24.25,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,3.5,8.75,2.75,0.0,6.25,18.0,2.75,6.0,8.5,2.75,17.75,9.25,0.0,0.0,3.5,8.25,2.75,12.25,13.25,0.0,0.0,0.0,17.0,51.0,33.5,48.5,22.75,18.75,13.25,20.75,39.0,44.25,28.0,39.0,39.0,50.75,68.75,68.5,49.25,93.25,59.25,74.5,62.75,60.75,39.5,61.0,8.5,36.75,8.75,24.5,38.25,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,8.25,5.5,2.75,9.25,13.5,6.0,10.75,13.25,8.0,15.75,0.0,0.0,0.0,0.0,11.0,2.5,11.0,9.5,0.0,0.0,3.75,29.5,54.75,65.5,45.5,27.5,13.25,29.25,38.75,40.25,38.0,23.25,39.0,47.25,28.25,47.5,58.25,70.5,88.25,44.0,85.75,76.5,77.75,70.5,54.25,36.75,26.0,5.75,32.25,31.5,20.75,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,5.25,20.5,13.0,6.0,7.75,5.5,10.75,8.25,4.5,2.75,24.5,17.0,0.0,12.0,6.0,5.25,10.5,2.25,2.5,10.75,0.0,6.75,32.5,67.75,67.5,42.0,9.0,0.0,12.0,19.5,14.25,21.0,19.5,22.25,23.0,63.25,52.25,79.5,62.75,80.5,84.25,77.5,89.25,38.75,67.5,39.5,48.0,23.5,19.5,24.25,64.75,28.5,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,10.25,2.5,2.5,4.75,2.5,9.75,4.75,0.0,2.5,12.75,10.25,12.75,8.0,5.0,0.0,0.0,8.0,4.75,7.5,0.0,17.75,23.75,37.75,63.0,33.0,23.75,8.25,26.75,11.5,7.75,24.5,38.5,18.25,21.0,32.25,37.0,74.0,69.75,81.0,53.5,69.5,87.5,78.0,58.0,47.75,16.5,30.75,19.0,7.25,41.25,31.25,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,9.25,2.25,3.25,5.75,14.0,9.25,15.0,12.25,3.5,13.0,0.0,0.0,0.0,2.5,8.5,8.75,3.25,14.0,0.0,0.0,0.0,6.75,52.5,53.75,38.0,27.75,34.0,31.5,40.25,55.5,34.5,25.25,41.0,50.5,42.25,64.5,61.0,76.5,87.0,61.0,78.5,77.5,82.5,76.5,72.5,33.75,37.0,11.5,22.0,29.0,26.75,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,15.0,6.25,2.5,8.75,6.0,15.75,11.0,6.5,4.0,15.0,9.75,7.0,17.25,10.75,0.0,8.75,2.25,4.0,7.0,0.0,8.0,13.75,79.0,50.25,21.25,0.0,0.0,5.5,10.5,9.5,13.25,17.0,16.5,20.25,41.75,57.25,58.25,62.0,62.25,69.0,69.25,68.75,35.5,41.5,31.0,37.75,24.25,12.5,18.75,41.5,23.75,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,5.5,6.25,11.25,12.0,3.0,17.0,5.75,2.75,26.0,3.0,0.0,0.0,3.25,16.75,3.0,2.75,5.25,0.0,0.0,3.5,10.0,51.25,54.75,40.5,40.5,12.25,26.75,27.5,40.5,47.5,23.75,37.5,25.25,70.5,58.75,49.75,80.75,72.5,71.25,73.25,72.25,62.75,58.75,58.25,19.25,24.0,10.75,38.25,36.0,9.75,26.0,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,6.5,7.25,5.5,0.0,7.25,9.0,16.0,0.0,2.0,13.75,4.5,9.25,0.0,9.0,0.0,0.0,7.25,4.25,20.25,0.0,12.0,29.25,30.25,55.0,26.5,23.25,12.75,7.75,11.25,12.25,19.75,44.25,20.0,15.75,25.75,28.5,73.25,77.75,86.0,71.75,73.75,53.25,85.25,68.5,42.0,23.5,28.75,18.25,16.0,21.25,38.25,29.0,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,,5.5,6.0,2.5,8.5,10.75,10.75,0.0,5.0,5.0,2.75,18.25,2.25,5.75,0.0,0.0,11.0,2.0,22.5,0.0,16.0,28.75,54.75,69.0,30.0,20.5,8.5,13.5,16.25,8.5,33.75,34.0,15.0,27.75,34.0,30.5,79.75,81.5,95.0,60.5,49.75,72.25,77.75,69.5,37.75,12.75,25.0,18.25,10.5,20.75,44.0,34.0,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,,,,,9.5,9.75,9.75,12.25,5.25,21.25,5.25,5.25,24.5,10.25,2.25,7.5,9.5,9.0,7.5,0.0,4.25,7.0,2.5,11.25,29.5,83.25,36.25,34.0,8.25,0.0,13.0,9.25,20.0,10.25,9.25,18.0,24.25,50.0,40.0,47.75,61.5,56.0,68.5,66.0,85.25,37.75,66.75,25.0,47.75,21.75,9.25,21.75,48.25,25.5,15.75,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,2.75,3.25,2.0,22.25,6.0,13.0,9.0,5.25,12.5,2.25,0.0,0.0,0.0,9.25,5.25,20.5,4.75,0.0,0.0,9.0,16.0,50.0,42.5,37.5,20.75,20.25,31.0,18.25,42.75,43.75,17.25,33.0,42.0,48.25,34.25,40.75,77.25,61.25,61.25,88.0,67.5,68.25,51.5,36.75,20.75,39.5,10.5,34.0,26.5,15.0,18.75,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,4.25,2.75,2.75,23.25,2.75,8.25,7.75,3.0,5.75,1.75,0.0,0.0,3.25,13.75,0.0,10.0,9.25,0.0,0.0,3.25,24.25,41.5,43.75,24.5,36.75,9.75,16.0,24.25,53.0,47.75,19.25,39.25,40.75,40.75,60.5,75.75,64.0,57.5,54.0,74.25,67.5,61.75,53.5,55.5,30.75,41.0,7.75,15.0,35.25,22.0,18.75,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,4.25,7.5,2.5,4.5,14.5,24.25,0.0,2.5,19.5,4.75,7.75,0.0,5.25,0.0,0.0,5.0,2.0,22.5,0.0,9.5,36.25,38.75,92.5,31.0,18.25,16.25,25.5,15.0,11.0,31.5,34.75,20.5,21.5,35.25,32.25,71.75,71.0,78.25,83.0,76.75,66.0,61.25,54.0,42.5,16.5,30.25,21.5,6.5,31.5,45.0,26.5,21.75,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,10.0,4.75,7.0,11.75,4.5,13.75,7.0,2.5,35.75,11.0,4.5,8.0,12.0,2.25,4.5,2.25,2.25,15.25,0.0,12.0,30.75,70.0,55.5,15.5,2.5,0.0,9.0,14.0,15.5,37.75,10.25,16.25,19.25,37.0,44.75,50.0,74.75,66.25,66.0,70.25,95.75,47.0,48.0,29.75,43.5,20.75,11.25,24.0,40.0,34.75,2.25,25.25,,,,,,,
